Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1    | 1:C 12 Sep 2026 16:53:32.151 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1    | 1:C 12 Sep 2026 16:53:32.151 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1    | 1:C 12 Sep 2026 16:53:32.151 * Configuration loaded
redis-1    | 1:M 12 Sep 2026 16:53:32.152 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 12 Sep 2026 16:53:32.153 * Running mode=standalone, port=6379.
redis-1    | 1:M 12 Sep 2026 16:53:32.153 * Server initialized
redis-1    | 1:M 12 Sep 2026 16:53:32.154 * Ready to accept connections tcp
k6-1           | 
k6-1           |          /\      Grafana   /‾‾/  
k6-1           |     /\  /  \     |\  __   /  /   
k6-1           |    /  \/    \    | |/ /  /   ‾‾\ 
k6-1           |   /          \   |   (  |  (‾)  |
k6-1           |  / __________ \  |_|\_\  \_____/ 
k6-1           | 
k6-1           |      execution: local
k6-1           |         script: /scripts/matriz.js
k6-1           |         output: -
k6-1           | 
k6-1           |      scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
k6-1           |               * rampa: Up to 83.00 iterations/s for 4m0s over 2 stages (maxVUs: 100-400, gracefulStop: 30s)
k6-1           | 
k6-1           | 
k6-1           | running (0m01.0s), 001/100 VUs, 7 complete and 0 interrupted iterations
k6-1           | rampa   [   0% ] 001/100 VUs  0m01.0s/4m0s  09.23 iters/s
k6-1           | 
k6-1           | running (0m02.0s), 001/100 VUs, 17 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 001/100 VUs  0m02.0s/4m0s  10.50 iters/s
k6-1           | 
k6-1           | running (0m03.0s), 001/100 VUs, 28 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 001/100 VUs  0m03.0s/4m0s  11.74 iters/s
k6-1           | 
k6-1           | running (0m04.0s), 001/100 VUs, 40 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m04.0s/4m0s  12.95 iters/s
k6-1           | 
k6-1           | running (0m05.0s), 002/100 VUs, 53 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m05.0s/4m0s  14.24 iters/s
k6-1           | 
k6-1           | running (0m06.0s), 002/100 VUs, 68 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m06.0s/4m0s  15.50 iters/s
k6-1           | 
k6-1           | running (0m07.0s), 002/100 VUs, 84 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m07.0s/4m0s  16.74 iters/s
k6-1           | 
k6-1           | running (0m08.3s), 002/100 VUs, 101 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
k6-1           | running (0m09.3s), 003/100 VUs, 119 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m09.0s/4m0s  19.24 iters/s
k6-1           | 
k6-1           | running (0m10.3s), 003/100 VUs, 139 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m10.0s/4m0s  20.50 iters/s
k6-1           | 
k6-1           | running (0m11.3s), 003/100 VUs, 160 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m11.0s/4m0s  21.74 iters/s
k6-1           | 
k6-1           | running (0m12.3s), 003/100 VUs, 182 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m12.0s/4m0s  22.97 iters/s
k6-1           | 
k6-1           | running (0m13.3s), 003/100 VUs, 206 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m13.0s/4m0s  24.24 iters/s
k6-1           | 
k6-1           | running (0m14.3s), 004/100 VUs, 230 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 004/100 VUs  0m14.0s/4m0s  25.50 iters/s
k6-1           | 
k6-1           | running (0m15.3s), 003/100 VUs, 257 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 003/100 VUs  0m15.0s/4m0s  26.74 iters/s
k6-1           | 
k6-1           | running (0m16.3s), 003/100 VUs, 284 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m16.0s/4m0s  27.98 iters/s
k6-1           | 
k6-1           | running (0m17.3s), 004/100 VUs, 312 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 004/100 VUs  0m17.0s/4m0s  29.24 iters/s
k6-1           | 
k6-1           | running (0m18.3s), 003/100 VUs, 342 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m18.0s/4m0s  30.46 iters/s
k6-1           | 
k6-1           | running (0m19.3s), 004/100 VUs, 373 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 004/100 VUs  0m19.0s/4m0s  31.75 iters/s
k6-1           | 
k6-1           | running (0m20.3s), 004/100 VUs, 405 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 004/100 VUs  0m20.0s/4m0s  32.98 iters/s
k6-1           | 
k6-1           | running (0m21.3s), 004/100 VUs, 439 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 004/100 VUs  0m21.0s/4m0s  34.25 iters/s
k6-1           | 
k6-1           | running (0m22.3s), 004/100 VUs, 473 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 004/100 VUs  0m22.0s/4m0s  35.46 iters/s
k6-1           | 
k6-1           | running (0m23.3s), 004/100 VUs, 509 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 004/100 VUs  0m23.0s/4m0s  36.71 iters/s
k6-1           | 
k6-1           | running (0m24.3s), 005/100 VUs, 546 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m24.0s/4m0s  37.98 iters/s
k6-1           | 
k6-1           | running (0m25.3s), 004/100 VUs, 585 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 004/100 VUs  0m25.0s/4m0s  39.21 iters/s
k6-1           | 
k6-1           | running (0m26.3s), 005/100 VUs, 624 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 005/100 VUs  0m26.0s/4m0s  40.47 iters/s
k6-1           | 
k6-1           | running (0m27.3s), 005/100 VUs, 665 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 005/100 VUs  0m27.0s/4m0s  41.72 iters/s
k6-1           | 
k6-1           | running (0m28.3s), 006/100 VUs, 707 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 006/100 VUs  0m28.0s/4m0s  42.99 iters/s
k6-1           | 
k6-1           | running (0m29.3s), 005/100 VUs, 751 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m29.0s/4m0s  44.22 iters/s
k6-1           | 
k6-1           | running (0m30.3s), 005/100 VUs, 796 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m30.0s/4m0s  45.47 iters/s
k6-1           | 
k6-1           | running (0m31.3s), 004/100 VUs, 843 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 004/100 VUs  0m31.0s/4m0s  46.72 iters/s
k6-1           | 
k6-1           | running (0m32.3s), 006/100 VUs, 889 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 006/100 VUs  0m32.0s/4m0s  47.99 iters/s
k6-1           | 
k6-1           | running (0m33.3s), 005/100 VUs, 938 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 005/100 VUs  0m33.0s/4m0s  49.22 iters/s
k6-1           | 
k6-1           | running (0m34.3s), 006/100 VUs, 987 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 006/100 VUs  0m34.0s/4m0s  50.48 iters/s
k6-1           | 
k6-1           | running (0m35.3s), 005/100 VUs, 1039 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 005/100 VUs  0m35.0s/4m0s  51.72 iters/s
k6-1           | 
k6-1           | running (0m36.3s), 006/100 VUs, 1091 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m36.0s/4m0s  52.99 iters/s
k6-1           | 
k6-1           | running (0m37.3s), 006/100 VUs, 1144 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m37.0s/4m0s  54.22 iters/s
k6-1           | 
k6-1           | running (0m38.5s), 007/100 VUs, 1198 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m38.0s/4m0s  55.48 iters/s
k6-1           | 
k6-1           | running (0m39.5s), 007/100 VUs, 1254 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m39.0s/4m0s  56.73 iters/s
k6-1           | 
k6-1           | running (0m40.5s), 008/100 VUs, 1311 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 008/100 VUs  0m40.0s/4m0s  57.99 iters/s
k6-1           | 
k6-1           | running (0m41.5s), 007/100 VUs, 1370 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m41.0s/4m0s  59.23 iters/s
k6-1           | 
k6-1           | running (0m42.5s), 006/100 VUs, 1431 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 006/100 VUs  0m42.0s/4m0s  60.48 iters/s
k6-1           | 
k6-1           | running (0m43.5s), 007/100 VUs, 1491 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 007/100 VUs  0m43.0s/4m0s  61.73 iters/s
k6-1           | 
k6-1           | running (0m44.5s), 005/100 VUs, 1555 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 005/100 VUs  0m44.0s/4m0s  62.97 iters/s
k6-1           | 
k6-1           | running (0m45.5s), 008/100 VUs, 1616 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 008/100 VUs  0m45.0s/4m0s  64.23 iters/s
k6-1           | 
k6-1           | running (0m46.5s), 008/100 VUs, 1681 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 008/100 VUs  0m46.0s/4m0s  65.48 iters/s
k6-1           | 
k6-1           | running (0m47.5s), 007/100 VUs, 1748 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 007/100 VUs  0m47.0s/4m0s  66.73 iters/s
k6-1           | 
k6-1           | running (0m48.5s), 007/100 VUs, 1815 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 007/100 VUs  0m48.0s/4m0s  67.97 iters/s
k6-1           | 
k6-1           | running (0m49.5s), 009/100 VUs, 1882 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 009/100 VUs  0m49.0s/4m0s  69.23 iters/s
k6-1           | 
k6-1           | running (0m50.5s), 009/100 VUs, 1952 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m50.0s/4m0s  70.48 iters/s
k6-1           | 
k6-1           | running (0m51.5s), 009/100 VUs, 2023 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m51.0s/4m0s  71.73 iters/s
k6-1           | 
k6-1           | running (0m52.5s), 007/100 VUs, 2097 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 007/100 VUs  0m52.0s/4m0s  72.97 iters/s
k6-1           | 
k6-1           | running (0m53.5s), 009/100 VUs, 2169 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m53.0s/4m0s  74.23 iters/s
k6-1           | 
k6-1           | running (0m54.5s), 009/100 VUs, 2244 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m54.0s/4m0s  75.48 iters/s
k6-1           | 
k6-1           | running (0m55.5s), 010/100 VUs, 2319 complete and 0 interrupted iterations
